-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/42fe37d91d7c21322cd45a8af24888e4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/42fe37d91d7c21322cd45a8af24888e4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/81caac9857db647abf5a4b25270128f6/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/81caac9857db647abf5a4b25270128f6/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/57bc8fcc127e7994f92bc91e7047e516/transformed/recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/57bc8fcc127e7994f92bc91e7047e516/transformed/recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/97d21b03d907b0227f3c7543cebcda24/transformed/integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/97d21b03d907b0227f3c7543cebcda24/transformed/integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d54d8c47e349e12ee4a3e9032437c1f9/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d54d8c47e349e12ee4a3e9032437c1f9/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/4797294b4699a833b76cd1c0f7a2983b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/4797294b4699a833b76cd1c0f7a2983b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/76bd8a79e25abcab33194538f03aed77/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/76bd8a79e25abcab33194538f03aed77/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/8830e7aa6055a3704325888331666c71/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/8830e7aa6055a3704325888331666c71/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/1cc0b26cab4209b60dddb2bc898192e3/transformed/play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/1cc0b26cab4209b60dddb2bc898192e3/transformed/play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/508dfadfdfee0ef4e00cf28f4e79b4c0/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/508dfadfdfee0ef4e00cf28f4e79b4c0/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/cd4df724362767ea0b981f91e9a0b03b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/cd4df724362767ea0b981f91e9a0b03b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/87b144fdd23685c2d14c97dbddc7a070/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/87b144fdd23685c2d14c97dbddc7a070/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:requestLegacyExternalStorage
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:31:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:34:9-35
	android:label
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:33:9-41
	android:fullBackupContent
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:30:9-54
	tools:targetApi
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:36:9-29
	android:icon
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:35:9-50
	android:dataExtractionRules
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:29:9-65
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:28:9-39
activity#com.android.chatmeup.MainActivity
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:37:9-47:20
	android:label
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:40:13-45
	android:windowSoftInputMode
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:41:13-55
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:39:13-36
	android:theme
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:42:13-54
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:45:27-74
service#com.android.chatmeup.CmuFirebaseInstanceIDService
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:48:9-58:19
	android:enabled
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:52:13-37
	android:permission
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:51:13-73
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:49:13-57
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:53:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:54:17-78
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:54:25-75
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:55:17-81
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:55:25-78
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:56:17-79
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:56:25-77
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:69:9-71:67
	android:resource
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:71:13-64
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:70:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:72:9-74:53
	android:resource
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:74:13-50
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:73:13-84
uses-sdk
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
MERGED from [com.github.togisoft:jetpack_compose_country_code_picker:1.1.4] /Users/nombaadmin/.gradle/caches/transforms-3/d0bf33f6991086d6323473144559b036/transformed/jetpack_compose_country_code_picker-1.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.togisoft:jetpack_compose_country_code_picker:1.1.4] /Users/nombaadmin/.gradle/caches/transforms-3/d0bf33f6991086d6323473144559b036/transformed/jetpack_compose_country_code_picker-1.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-permissions:0.23.1] /Users/nombaadmin/.gradle/caches/transforms-3/1fcf00a8b777e985c78e9c74319e56bb/transformed/accompanist-permissions-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-permissions:0.23.1] /Users/nombaadmin/.gradle/caches/transforms-3/1fcf00a8b777e985c78e9c74319e56bb/transformed/accompanist-permissions-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /Users/nombaadmin/.gradle/caches/transforms-3/2dcafeed7271a94ed10fa554780d18d1/transformed/accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /Users/nombaadmin/.gradle/caches/transforms-3/2dcafeed7271a94ed10fa554780d18d1/transformed/accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/a75a8fe65aa2dd20e583ee38b5c1e6c9/transformed/accompanist-pager-indicators-0.27.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/a75a8fe65aa2dd20e583ee38b5c1e6c9/transformed/accompanist-pager-indicators-0.27.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/3bd2a42be8469a338701b9e3f601e4df/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/3bd2a42be8469a338701b9e3f601e4df/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/25f21371316c3c1c011f9e06901302a9/transformed/room-ktx-2.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/25f21371316c3c1c011f9e06901302a9/transformed/room-ktx-2.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.25.1] /Users/nombaadmin/.gradle/caches/transforms-3/2b830782db65177df48c4b09c81f2164/transformed/accompanist-placeholder-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-placeholder:0.25.1] /Users/nombaadmin/.gradle/caches/transforms-3/2b830782db65177df48c4b09c81f2164/transformed/accompanist-placeholder-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.0-rc01] /Users/nombaadmin/.gradle/caches/transforms-3/35285b799d9db57308b71247481d05e1/transformed/material3-1.1.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0-rc01] /Users/nombaadmin/.gradle/caches/transforms-3/35285b799d9db57308b71247481d05e1/transformed/material3-1.1.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/9a103d38143bd3be4fea4da344c4640f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/9a103d38143bd3be4fea4da344c4640f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/38e084e4e16685cd19a8fd7e78def521/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/38e084e4e16685cd19a8fd7e78def521/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/a441bcf2ff216644412da61d14f56b89/transformed/material-ripple-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/a441bcf2ff216644412da61d14f56b89/transformed/material-ripple-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/e26ee06d27ed37917c925358bb003108/transformed/material-icons-core-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/e26ee06d27ed37917c925358bb003108/transformed/material-icons-core-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/bf20fb789d1d0cedffd0098ac73b092f/transformed/material-icons-extended-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/bf20fb789d1d0cedffd0098ac73b092f/transformed/material-icons-extended-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5a310bc01b00f6dde6c48882ac60d6c3/transformed/material-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5a310bc01b00f6dde6c48882ac60d6c3/transformed/material-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] /Users/nombaadmin/.gradle/caches/transforms-3/e9a7b4011575d9b9988ac1d270980532/transformed/accompanist-insets-0.25.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] /Users/nombaadmin/.gradle/caches/transforms-3/e9a7b4011575d9b9988ac1d270980532/transformed/accompanist-insets-0.25.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/7283ebfbe5f3e314e147ec329a2028cb/transformed/accompanist-pager-0.27.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/7283ebfbe5f3e314e147ec329a2028cb/transformed/accompanist-pager-0.27.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/832c65b32b95f5c8d63b2790f86017f2/transformed/coil-compose-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/832c65b32b95f5c8d63b2790f86017f2/transformed/coil-compose-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/d336eb7573ca7844a7b75d7a581f9dd9/transformed/coil-compose-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/d336eb7573ca7844a7b75d7a581f9dd9/transformed/coil-compose-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/nombaadmin/.gradle/caches/transforms-3/3b5762fe342b3a1be49b66acff6d42fd/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/nombaadmin/.gradle/caches/transforms-3/3b5762fe342b3a1be49b66acff6d42fd/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/b9b70746b1ae67b07d721e403929ceaf/transformed/foundation-layout-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/b9b70746b1ae67b07d721e403929ceaf/transformed/foundation-layout-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/8d8c9366c02840cd53c89d7681a79c08/transformed/foundation-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/8d8c9366c02840cd53c89d7681a79c08/transformed/foundation-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/18c1acdfa29793404fba87021a0841a3/transformed/animation-core-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/18c1acdfa29793404fba87021a0841a3/transformed/animation-core-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/40dab1269380cfaa55d2791a386d52ec/transformed/animation-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/40dab1269380cfaa55d2791a386d52ec/transformed/animation-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/cb1776037f531feae39fd617b0881a29/transformed/ui-unit-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/cb1776037f531feae39fd617b0881a29/transformed/ui-unit-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/71361ff1ea90e15550b81f1336ac195f/transformed/ui-geometry-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/71361ff1ea90e15550b81f1336ac195f/transformed/ui-geometry-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/f6561b2dab7657e2934729bb6650cb1b/transformed/ui-text-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/f6561b2dab7657e2934729bb6650cb1b/transformed/ui-text-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5059df963203514a1d6dc5f14efb1560/transformed/ui-graphics-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5059df963203514a1d6dc5f14efb1560/transformed/ui-graphics-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/2b04a19f25a953d5b2d71582ddb110e5/transformed/ui-util-1.4.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/2b04a19f25a953d5b2d71582ddb110e5/transformed/ui-util-1.4.2/AndroidManifest.xml:20:5-44
